lot_id,store,supplier,category,cut,shelf_life_days,age_days,remaining_days,temp_avg_c,temp_max_c,hours_out_of_range,inventory_units,daily_sales,price,markdown_pct,historical_shrink_pct,risk_score,at_risk
L0001,MTY Contry,Proveedor B,Cerdo,Pierna,7,1,6,1.81,3.33,1.03,13,8.93,209.62,10,10.11,0.05,0
L0002,MTY Contry,Proveedor B,Cerdo,Lomo,5,3,2,2.25,4.44,1.51,20,6.28,370.92,20,6.38,6.52,0
L0003,MTY Contry,Proveedor B,Res,Diezmillo,6,5,1,6.28,7.31,0.68,69,5.74,215.56,20,6.54,52.82,0
L0004,MTY Contry,Proveedor C,Res,Ribeye,11,10,1,1.98,3.87,0.4,46,9.47,159.38,20,10.49,11.78,0
L0005,MTY San Pedro,Proveedor D,Res,Arrachera,10,5,5,3.08,4.06,0.45,71,7.9,105.5,10,10.87,3.88,0
L0006,MTY Contry,Proveedor C,Cerdo,Pierna,5,3,2,4.53,5.62,0.77,98,8.23,334.55,0,2.47,22.29,0
L0007,MTY Cumbres,Proveedor B,Res,Arrachera,9,5,4,4.31,5.43,2.42,79,6.35,77.04,0,2.22,32.18,0
L0008,Apodaca,Proveedor C,Res,Ribeye,11,9,2,4.37,5.68,0.84,69,2.25,97.17,15,1.71,23.17,0
L0009,Saltillo Centro,Proveedor B,Cerdo,Costilla,8,2,6,4.46,5.02,1.23,78,5.2,349.81,0,0.09,20.5,0
L0010,MTY Contry,Proveedor A,Pollo,Muslo,7,6,1,2.81,4.42,1.64,18,8.04,96.18,15,7.72,15.0,0
L0011,MTY Cumbres,Proveedor C,Pollo,Pechuga,6,1,5,2.67,3.24,0.9,60,3.49,253.18,0,1.12,5.31,0
L0012,MTY San Pedro,Proveedor A,Cerdo,Chuleta,7,4,3,4.04,4.55,0.0,81,5.75,231.41,0,4.55,15.04,0
L0013,Apodaca,Proveedor C,Cerdo,Chuleta,7,2,5,2.87,4.22,4.78,15,9.52,103.4,15,2.26,7.36,0
L0014,MTY Contry,Proveedor B,Pollo,Milanesa Pollo,7,7,0,2.33,4.57,2.29,64,8.84,360.17,10,8.78,23.99,0
L0015,Apodaca,Proveedor A,Pollo,Milanesa Pollo,4,5,-1,3.35,5.01,3.95,89,9.88,275.11,0,8.72,51.08,0
L0016,MTY San Pedro,Proveedor D,Res,Diezmillo,11,1,10,5.74,6.98,0.91,39,4.57,166.2,15,9.57,35.75,0
L0017,MTY San Pedro,Proveedor D,Pollo,Muslo,4,1,3,4.34,4.79,1.51,17,5.63,250.15,0,5.66,18.07,0
L0018,Apodaca,Proveedor A,Pollo,Pechuga,4,5,-1,2.87,3.98,3.4,53,14.35,158.8,15,4.22,21.67,0
L0019,Saltillo Centro,Proveedor D,Pollo,Pechuga,6,5,1,6.77,9.86,0.06,44,7.85,214.89,15,8.26,78.48,1
L0020,MTY Cumbres,Proveedor D,Cerdo,Pierna,6,4,2,2.12,3.04,0.02,15,1.97,210.71,15,15.52,8.95,0
L0021,Apodaca,Proveedor D,Pollo,Milanesa Pollo,7,4,3,3.94,6.9,0.0,61,8.02,355.5,15,5.5,15.96,0
L0022,MTY Contry,Proveedor A,Res,Ribeye,10,2,8,2.78,4.6,3.42,81,10.41,226.4,0,7.0,15.77,0
L0023,MTY San Pedro,Proveedor D,Res,Milanesa,7,5,2,4.0,4.71,0.0,59,13.76,86.11,0,0.02,6.7,0
L0024,MTY Cumbres,Proveedor D,Cerdo,Espinazo,7,7,0,3.57,4.71,1.41,83,9.61,335.85,10,0.0,17.13,0
L0025,MTY Cumbres,Proveedor A,Pollo,Pierna,5,1,4,5.75,5.77,3.15,44,7.69,187.63,0,5.66,48.57,0
L0026,Apodaca,Proveedor B,Cerdo,Pierna,6,4,2,5.77,7.57,3.09,57,9.27,159.33,10,10.96,54.54,0
L0027,Apodaca,Proveedor D,Pollo,Muslo,7,5,2,5.87,7.93,0.0,14,8.73,367.25,0,13.04,54.22,0
L0028,Apodaca,Proveedor D,Cerdo,Espinazo,7,5,2,2.63,4.31,3.68,5,0.1,232.02,15,7.29,31.08,0
L0029,MTY Contry,Proveedor A,Pollo,Pierna,7,7,0,5.42,7.15,3.12,16,6.72,278.08,20,7.93,54.09,0
L0030,Saltillo Centro,Proveedor B,Res,Diezmillo,9,1,8,4.0,6.3,0.0,75,14.93,241.43,0,3.71,2.63,0
L0031,MTY Cumbres,Proveedor C,Pollo,Pechuga,4,5,-1,4.22,7.71,1.23,95,0.99,252.36,0,7.43,68.05,1
L0032,MTY Contry,Proveedor B,Cerdo,Pierna,6,3,3,4.07,5.94,2.1,56,0.1,342.55,0,5.11,36.88,0
L0033,Apodaca,Proveedor A,Res,Sirloin,9,6,3,3.8,5.68,0.33,13,8.28,310.8,20,5.43,7.22,0
L0034,MTY San Pedro,Proveedor A,Res,Ribeye,6,4,2,1.81,1.88,0.0,28,12.0,357.62,0,7.79,9.88,0
L0035,MTY San Pedro,Proveedor B,Cerdo,Costilla,5,4,1,5.26,6.74,0.09,52,6.62,297.73,0,5.57,45.36,0
L0036,Saltillo Centro,Proveedor C,Cerdo,Chuleta,5,4,1,4.12,5.4,0.0,44,6.58,126.9,0,2.72,13.33,0
L0037,Saltillo Centro,Proveedor D,Cerdo,Lomo,5,1,4,3.05,3.12,3.52,94,7.67,361.58,0,6.48,26.38,0
L0038,MTY San Pedro,Proveedor A,Pollo,Pechuga,4,1,3,4.9,5.54,2.2,43,10.26,196.72,15,0.64,5.03,0
